primary key,f1,f2,f3,f4,f5,f6,f7,class
525842,-1.53,0.192,-99,-0.106,-0.096,0.176,-1.073,1
709348,0.908,0.192,-0.679,-0.106,-0.096,-0.008,-99,1
471059,0.425,0.192,-0.679,-0.106,-0.096,-0.701,-0.242,1
259021,-1.609,0.192,-99,-0.106,-0.096,-0.562,2.788,1
761754,-0.016,0.192,-0.957,-0.106,-0.096,-1.163,-99,1
292184,-2.149,0.192,1.684,-0.106,-0.096,0.361,-1.018,1
617875,-0.747,0.192,-1.026,-0.106,-0.096,-0.239,2.415,1
125532,0.211,0.192,-1.026,-0.106,-0.096,-0.978,0.254,1
148271,-0.193,0.192,0.294,-0.106,-0.096,-0.008,-0.232,1
307202,-1.133,0.192,-1.026,-0.106,-0.096,-0.101,2.155,1
337771,-0.434,0.192,-0.957,-0.106,-0.096,1.562,-0.217,1
514556,-0.59,0.192,-0.401,-0.106,-0.096,-2.41,0.867,1
326248,-0.288,0.192,0.711,-0.106,-0.096,-0.793,-0.235,1
206441,-1.987,0.192,1.684,-0.106,-0.096,1.331,0.051,1
404277,-0.669,-5.196,-1.096,-0.106,-0.096,1.331,-2.624,1
394214,-0.666,0.192,-0.679,-0.106,-0.096,-2.132,0.232,1
515585,-0.049,0.192,-0.818,-0.106,-0.096,-0.193,1.628,1
497571,0.929,0.192,0.711,-0.106,-0.096,-0.932,-1.395,1
286893,0.302,0.192,-0.47,-0.106,-0.096,0.223,0.024,1
311329,-0.439,0.192,1.406,-0.106,-0.096,0.176,0.149,1
487320,-1.437,0.192,-1.068,-0.106,-0.096,-1.024,1.229,1
290032,0.026,-5.196,-1.096,-0.106,-0.096,-1.717,-0.46,1
332692,-1.056,0.192,1.684,-0.106,-0.096,0.269,-1.191,1
433266,0.193,0.192,-0.957,-0.106,-0.096,2.162,0.249,1
452167,-0.671,-5.196,-1.096,-0.106,-0.096,-1.255,-99,1
320071,-0.747,0.192,-0.818,-0.106,-0.096,-0.101,0.01,1
238822,-1.372,0.192,0.016,-0.106,-0.096,0.13,0.251,1
707913,-0.325,0.192,-0.29,-0.106,-0.096,-1.347,-99,1
500766,-0.439,0.192,-0.401,-0.106,-0.096,-0.978,0.297,1
495324,0.369,0.192,0.294,-0.106,10.404,-0.562,0.099,1
506467,1.281,0.192,0.433,-0.106,-0.096,1.238,-0.529,1
464887,-0.339,0.192,-0.54,-0.106,-0.096,-0.285,1.148,1
200477,-1.11,0.192,-0.957,-0.106,-0.096,1.1,-0.507,1
250956,-1.107,-5.196,-1.096,-0.106,-0.096,-1.209,-0.288,1
408214,0.613,0.192,-0.54,-0.106,-0.096,-0.424,0.385,1
206560,-0.067,-5.196,-1.096,-0.106,10.404,0.176,0.139,1
616509,-0.364,0.192,-0.818,-0.106,-0.096,-1.024,-0.216,1
285512,-0.947,0.192,0.016,-0.106,-0.096,-0.747,0.024,1
502517,1.421,0.192,-0.818,-0.106,-0.096,-1.394,0.411,1
413176,-1.195,0.192,0.294,-0.106,-0.096,-0.47,-0.171,1
